tree,facet,word,exact,match,count
PMC5061863,frequencies,diabetes,,,25
PMC5061863,frequencies,glucose,,,25
PMC5061863,frequencies,"t=.,",,,24
PMC5061863,frequencies,plasma,,,23
PMC5061863,frequencies,anti-diabetic,,,22
PMC5061863,frequencies,seed,,,21
PMC5061863,frequencies,seeds,,,21
PMC5061863,frequencies,study,,,21
PMC5093107,frequencies,nanoparticles,,,179
PMC5093107,frequencies,palladium,,,96
PMC5093107,frequencies,platinum,,,57
PMC5093107,frequencies,extract,,,52
PMC5093107,frequencies,reduction,,,46
PMC5093107,frequencies,synthesis,,,38
PMC5093107,frequencies,using,,,31
PMC5093107,frequencies,used,,,30
PMC5093107,frequencies,leaf,,,29
PMC5093107,frequencies,showed,,,27
PMC5093107,frequencies,catalytic,,,25
PMC5093107,frequencies,size,,,25
PMC5093107,frequencies,activity,,,24
PMC5093107,frequencies,metal,,,24
PMC5093107,frequencies,nanoparticles.,,,22
PMC5093107,frequencies,cancer,,,21
PMC5136442,frequencies,expression,,,35
PMC5136442,frequencies,copticum,,,31
PMC5136442,frequencies,hld,,,31
PMC5136442,frequencies,assa-foetida,,,30
PMC5136442,frequencies,aureus,,,30
PMC5136442,frequencies,gene,,,30
PMC5136442,frequencies,MRSA,,,24
PMC5136442,frequencies,Staphylococcus,,,21
PMC5188440,frequencies,DNA,,,86
PMC5188440,frequencies,damage,,,72
PMC5188440,frequencies,cells,,,58
PMC5188440,frequencies,human,,,42
PMC5188440,frequencies,SBs,,,30
PMC5188440,frequencies,effects,,,28
PMC5188440,frequencies,high,,,26
PMC5188440,frequencies,induced,,,26
PMC5188440,frequencies,cell,,,25
PMC5188440,frequencies,Toxicol.,,,24
PMC5188440,frequencies,effect,,,24
PMC5188440,frequencies,oxidative,,,23
PMC5188440,frequencies,Res.,,,22
PMC5188440,frequencies,tea,,,21
PMC5234046,frequencies,ChAT,,,71
PMC5234046,frequencies,cells,,,60
PMC5234046,frequencies,sanctum,,,46
PMC5234046,frequencies,endothelial,,,34
PMC5234046,frequencies,expression,,,32
PMC5234046,frequencies,Linn.,,,30
PMC5234046,frequencies,extract,,,30
PMC5234046,frequencies,aging,,,29
PMC5234046,frequencies,human,,,24
PMC5234046,frequencies,HCMECs,,,23
PMC5234046,frequencies,cerebral,,,21
PMC5234046,frequencies,memory,,,21
PMC5238431,frequencies,essential,,,175
PMC5238431,frequencies,oils,,,131
PMC5238431,frequencies,oil,,,114
PMC5238431,frequencies,activity,,,55
PMC5238431,frequencies,food,,,45
PMC5238431,frequencies,fungi,,,43
PMC5238431,frequencies,pv.,,,40
PMC5238431,frequencies,Pandey,,,34
PMC5238431,frequencies,Tripathi,,,34
PMC5238431,frequencies,Singh,,,31
PMC5238431,frequencies,bacteria,,,31
PMC5238431,frequencies,test,,,29
PMC5238431,frequencies,Erwinia,,,23
PMC5238431,frequencies,plant,,,23
PMC5238431,frequencies,storage,,,23
PMC5238431,frequencies,Cymbopogon,,,22
PMC5238431,frequencies,antibacterial,,,22
PMC5238431,frequencies,Ocimum,,,21
PMC5288532,frequencies,Ori,,,33
PMC5288532,frequencies,NF-,,,28
PMC5288532,frequencies,cells,,,26
PMC5288532,frequencies,NLRP,,,21
PMC5289091,frequencies,Pgp,,,73
PMC5289091,frequencies,PHF,,,63
PMC5289091,frequencies,intestinal,,,43
PMC5289091,frequencies,expression,,,30
PMC5289091,frequencies,rats,,,30
PMC5289091,frequencies,effect,,,22
PMC5289091,frequencies,transport,,,21
PMC5301171,frequencies,TLR,,,54
PMC5301171,frequencies,weight,,,29
PMC5301171,frequencies,diet,,,28
PMC5301171,frequencies,expression,,,28
PMC5301171,frequencies,garlic,,,27
PMC5301171,frequencies,HBLP,,,26
PMC5301171,frequencies,treatment,,,25
PMC5301171,frequencies,broilers,,,24
PMC5301171,frequencies,fed,,,22
PMC5301171,frequencies,birds,,,21
PMC5301171,frequencies,powder,,,21
PMC5307909,frequencies,cell,,,30
PMC5307909,frequencies,cells,,,25
PMC5307909,frequencies,neuroblastoma,,,25
PMC5307909,frequencies,IMR-,,,23
PMC5307909,frequencies,jatamansi,,,21
PMC5339955,frequencies,MC-,,,166
PMC5339955,frequencies, ± .,,,127
PMC5339955,frequencies,endophytic,,,65
PMC5339955,frequencies, ± ,,,62
PMC5339955,frequencies,extracts,,,60
PMC5339955,frequencies,Fusarium,,,51
PMC5339955,frequencies,isolated,,,41
PMC5339955,frequencies,antimicrobial,,,40
PMC5339955,frequencies,endophytes,,,40
PMC5339955,frequencies,citriodora,,,36
PMC5339955,frequencies,fungi,,,35
PMC5339955,frequencies,fungal,,,34
PMC5339955,frequencies,activity,,,32
PMC5339955,frequencies,&gt;,,,31
PMC5339955,frequencies,cell,,,28
PMC5339955,frequencies,diversity,,,27
PMC5339955,frequencies,Cladosporium,,,25
PMC5339955,frequencies,used,,,23
PMC5339955,frequencies,. ± .,,,22
PMC5339983,frequencies,antimicrobial,,,29
PMC5339983,frequencies,Ca(OH),,,22
PMC5339983,frequencies,activity,,,22
PMC5376420,frequencies,tulsi,,,84
PMC5376420,frequencies,Ocimum,,,75
PMC5376420,frequencies,studies,,,57
PMC5376420,frequencies,sanctum,,,47
PMC5376420,frequencies,clinical,,,42
PMC5376420,frequencies,extract,,,32
PMC5376420,frequencies,leaf,,,31
PMC5376420,frequencies,study,,,31
PMC5376420,frequencies,reported,,,30
PMC5376420,frequencies,Indian,,,27
PMC5376420,frequencies,effects,,,24
PMC5388082,frequencies,extract,,,45
PMC5388082,frequencies,betle,,,42
PMC5388082,frequencies,ATCC,,,27
PMC5388082,frequencies,biofilm,,,22
PMC5388082,frequencies,activity,,,21
PMC5388082,frequencies,antibacterial,,,21
PMC5422909,frequencies,used,,,126
PMC5422909,frequencies,plants,,,117
PMC5422909,frequencies,plant,,,115
PMC5422909,frequencies,LCWU--,,,95
PMC5422909,frequencies,medicinal,,,91
PMC5422909,frequencies,Wild,,,88
PMC5422909,frequencies,study,,,78
PMC5422909,frequencies,species,,,76
PMC5422909,frequencies,Pakistan,,,73
PMC5422909,frequencies,reported,,,53
PMC5422909,frequencies,"tonic,",,,53
PMC5422909,frequencies,toxic,,,52
PMC5422909,frequencies,Toxic,,,49
PMC5422909,frequencies,Extract,,,48
PMC5422909,frequencies,tonic,,,44
PMC5422909,frequencies,use,,,43
PMC5422909,frequencies,fodder,,,42
PMC5422909,frequencies,disorder,,,39
PMC5422909,frequencies,Ethnobotanical,,,36
PMC5422909,frequencies,skin,,,36
PMC5422909,frequencies,"Fodder,",,,33
PMC5422909,frequencies,stomach,,,33
PMC5422909,frequencies,area,,,30
PMC5422909,frequencies,hair,,,30
PMC5422909,frequencies,wound,,,30
PMC5422909,frequencies,GIT,,,29
PMC5422909,frequencies,Herb,,,29
PMC5422909,frequencies,Non,,,29
PMC5422909,frequencies,district,,,29
PMC5422909,frequencies,ethnobotanical,,,29
PMC5422909,frequencies,Ethnopharmacol,,,28
PMC5422909,frequencies,"disorder,",,,28
PMC5422909,frequencies,"healing,",,,27
PMC5422909,frequencies,uses,,,27
PMC5422909,frequencies,Herbaceous,,,26
PMC5422909,frequencies,disease,,,26
PMC5422909,frequencies,knowledge,,,26
PMC5422909,frequencies,./j.jep...,,,25
PMC5422909,frequencies,"fodder,",,,25
PMC5422909,frequencies,Fodder,,,24
PMC5422909,frequencies,data,,,24
PMC5422909,frequencies,number,,,24
PMC5422909,frequencies,fever,,,23
PMC5422909,frequencies,value,,,23
PMC5422909,frequencies,Ahmad,,,22
PMC5422909,frequencies,Bot,,,22
PMC5422909,frequencies,Pak,,,22
PMC5422909,frequencies,Poaceae,,,22
PMC5422909,frequencies,family,,,22
PMC5422909,frequencies,"fuel,",,,22
PMC5422909,frequencies,blood,,,21
PMC5422909,frequencies,people,,,21
PMC5442075,frequencies,liver,,,84
PMC5442075,frequencies,natural,,,46
PMC5442075,frequencies,medicine,,,45
PMC5442075,frequencies,treatment,,,34
PMC5442075,frequencies,used,,,23
PMC5442075,frequencies,herbal,,,22
PMC5450247,frequencies,Candida,,,30
PMC5450247,frequencies,isolates,,,27
PMC5450247,frequencies,extracts,,,25
PMC5450247,frequencies,inhibition,,,21
PMC5471463,frequencies,used,,,77
PMC5471463,frequencies,MD-TU-,,,51
PMC5471463,frequencies,plants,,,51
PMC5471463,frequencies,species,,,40
PMC5471463,frequencies,plant,,,33
PMC5471463,frequencies,Tripura,,,29
PMC5471463,frequencies,Leaves,,,28
PMC5471463,frequencies,study,,,25
PMC5471463,frequencies,medicinal,,,23
PMC5471463,frequencies,India,,,21
PMC5486092,frequencies,aeruginosa,,,99
PMC5486092,frequencies,biofilm,,,49
PMC5486092,frequencies,PAO,,,45
PMC5486092,frequencies,Figure,,,42
PMC5486092,frequencies,Pseudomonas,,,42
PMC5486092,frequencies,compounds,,,34
PMC5486092,frequencies,bacterial,,,30
PMC5486092,frequencies,formation,,,25
PMC5486092,frequencies,production,,,24
PMC5486092,frequencies,virulence,,,24
PMC5486092,frequencies,β-sitosterol,,,22
PMC5486092,frequencies,expression,,,21
PMC5514443,frequencies,medicinal,,,34
PMC5514443,frequencies,dengue,,,32
PMC5514443,frequencies,activity,,,25
PMC5514443,frequencies,plants,,,25
PMC5514443,frequencies,DENV-,,,21
PMC5573556,frequencies,anxiety,,,77
PMC5573556,frequencies,Indian,,,48
PMC5573556,frequencies,India,,,26
PMC5573556,frequencies,Psychiatry.,,,26
PMC5573556,frequencies,disorders,,,26
PMC5573556,frequencies,India.,,,24
PMC5573556,frequencies,cultural,,,21
PMC5603166,frequencies,dm.,,,100
PMC5603166,frequencies,QTL,,,72
PMC5603166,frequencies,markers,,,57
PMC5603166,frequencies,mildew,,,54
PMC5603166,frequencies,downy,,,53
PMC5603166,frequencies,genotype,,,38
PMC5603166,frequencies,map,,,38
PMC5603166,frequencies,Fig,,,36
PMC5603166,frequencies,linkage,,,36
PMC5603166,frequencies,using,,,35
PMC5603166,frequencies,.±.,,,32
PMC5603166,frequencies,SNP,,,32
PMC5603166,frequencies,loci,,,32
PMC5603166,frequencies,resistance,,,32
PMC5603166,frequencies,Contig,,,29
PMC5603166,frequencies,OBNJRcn,,,29
PMC5603166,frequencies,basil,,,29
PMC5603166,frequencies,locus,,,28
PMC5603166,frequencies,MRI,,,26
PMC5603166,frequencies,Plant,,,26
PMC5603166,frequencies,mapping,,,26
PMC5603166,frequencies,segregation,,,26
PMC5603166,frequencies,EST-SSR,,,25
PMC5603166,frequencies,Table,,,24
PMC5603166,frequencies,disease,,,22
PMC5603166,frequencies,sweet,,,22
PMC5603166,frequencies,NJRA,,,21
PMC5603166,frequencies,response,,,21
PMC5607385,frequencies,Oxitard,,,59
PMC5607385,frequencies,stress,,,51
PMC5607385,frequencies,CUS,,,39
PMC5607385,frequencies,∗∗∗,,,35
PMC5607385,frequencies,&lt;,,,28
PMC5607385,frequencies,[].,,,28
PMC5607385,frequencies,"###",,,26
PMC5607385,frequencies,Fig.,,,26
PMC5607385,frequencies,compared,,,21
PMC5619764,frequencies,Fig,,,36
PMC5619764,frequencies,NPs,,,34
PMC5619764,frequencies,PdNPs,,,31
PMC5619764,frequencies,reaction,,,31
PMC5619764,frequencies,catalyst,,,28
PMC5619764,frequencies,using,,,28
PMC5619764,frequencies,nanoparticles,,,27
PMC5619764,frequencies,synthesis,,,21
PMC5620597,frequencies,essential,,,63
PMC5620597,frequencies,oil,,,34
PMC5620597,frequencies,varieties,,,29
PMC5620597,frequencies,basil,,,28
PMC5620597,frequencies,field,,,28
PMC5620597,frequencies,Ocimum,,,24
PMC5620597,frequencies,chemical,,,24
PMC5620597,frequencies,basilicum,,,22
PMC5620597,frequencies,var.,,,22
PMC5620597,frequencies,cultivation,,,21
PMC5620597,frequencies,oils,,,21
PMC5664710,frequencies,plants,,,66
PMC5664710,frequencies,elements,,,58
PMC5664710,frequencies,medicinal,,,51
PMC5664710,frequencies,toxic,,,35
PMC5664710,frequencies,study,,,25
PMC5664710,frequencies,used,,,22
PMC5672119,frequencies,dioica,,,59
PMC5672119,frequencies,wound,,,53
PMC5672119,frequencies,extract,,,36
PMC5672119,frequencies,treated,,,35
PMC5672119,frequencies,healing,,,31
PMC5672119,frequencies,EtOH-H,,,27
PMC5672119,frequencies,showed,,,23
PMC5672119,frequencies,wound-healing,,,21
PMC5674267,frequencies,extract,,,99
PMC5674267,frequencies,oil,,,78
PMC5674267,frequencies,antioxidant,,,74
PMC5674267,frequencies,activity,,,68
PMC5674267,frequencies,essential,,,66
PMC5674267,frequencies,effects,,,49
PMC5674267,frequencies,plant,,,49
PMC5674267,frequencies,aromatic,,,47
PMC5674267,frequencies,radiation,,,46
PMC5674267,frequencies,"acid,",,,43
PMC5674267,frequencies,acid,,,42
PMC5674267,frequencies,compounds,,,42
PMC5674267,frequencies,radical,,,42
PMC5674267,frequencies,scavenging,,,42
PMC5674267,frequencies,damage,,,40
PMC5674267,frequencies,plants,,,40
PMC5674267,frequencies,radioprotective,,,37
PMC5674267,frequencies,Food,,,35
PMC5674267,frequencies,Res.,,,34
PMC5674267,frequencies,Chem.,,,33
PMC5674267,frequencies,constituents,,,33
PMC5674267,frequencies,contains,,,33
PMC5674267,frequencies,mice,,,33
PMC5674267,frequencies,Antioxidant,,,32
PMC5674267,frequencies,family,,,31
PMC5674267,frequencies,radiation-induced,,,31
PMC5674267,frequencies,extracts,,,29
PMC5674267,frequencies,leaves,,,29
PMC5674267,frequencies,properties,,,29
PMC5674267,frequencies,contain,,,28
PMC5674267,frequencies,Sci.,,,26
PMC5674267,frequencies,induced,,,26
PMC5674267,frequencies,DNA,,,25
PMC5674267,frequencies,Indian,,,25
PMC5674267,frequencies,medicinal,,,25
PMC5674267,frequencies,free,,,24
PMC5674267,frequencies,belongs,,,23
PMC5674267,frequencies,used,,,23
PMC5674267,frequencies,chemical,,,22
PMC5674267,frequencies,rats,,,22
PMC5674267,frequencies,studies,,,22
PMC5674267,frequencies,Allium,,,21
PMC5674267,frequencies,mg/kg,,,21
PMC5674267,frequencies,oils,,,21
PMC5674267,frequencies,significant,,,21
PMC5674267,frequencies,–].,,,21
PMC5696514,frequencies,AgNPs,,,94
PMC5696514,frequencies,quercetin,,,81
PMC5696514,frequencies,using,,,75
PMC5696514,frequencies,Tulsi,,,68
PMC5696514,frequencies,silver,,,63
PMC5696514,frequencies,extract,,,61
PMC5696514,frequencies,nanoparticles,,,50
PMC5696514,frequencies,synthesized,,,45
PMC5696514,frequencies,synthesis,,,38
PMC5696514,frequencies,spectra,,,34
PMC5696514,frequencies,absorption,,,33
PMC5696514,frequencies,solution,,,30
PMC5696514,frequencies,obtained,,,28
PMC5696514,frequencies,Figure,,,27
PMC5696514,frequencies,leaf,,,27
PMC5696514,frequencies,size,,,27
PMC5696514,frequencies,different,,,25
PMC5696514,frequencies,ions,,,21
PMC5700130,frequencies,...,,,130
PMC5700130,frequencies,synthase,,,89
PMC5700130,frequencies,|comp_c,,,68
PMC5700130,frequencies,SO|comp_c,,,65
PMC5700130,frequencies,genes,,,64
PMC5700130,frequencies,biosynthesis,,,54
PMC5700130,frequencies,officinalis,,,50
PMC5700130,frequencies,Salvia,,,46
PMC5700130,frequencies,using,,,43
PMC5700130,frequencies,CHO,,,42
PMC5700130,frequencies,expression,,,42
PMC5700130,frequencies,transcriptome,,,41
PMC5700130,frequencies,compounds,,,37
PMC5700130,frequencies,"synthase,",,,37
PMC5700130,frequencies,analysis,,,34
PMC5700130,frequencies,terpenoid,,,34
PMC5700130,frequencies,diphosphate,,,31
PMC5700130,frequencies,leaves,,,30
PMC5700130,frequencies,"leaves,",,,29
PMC5700130,frequencies,Sesqui,,,28
PMC5700130,frequencies,sequencing,,,28
PMC5700130,frequencies,used,,,28
PMC5700130,frequencies,terpene,,,27
PMC5700130,frequencies,young,,,27
PMC5700130,frequencies,gene,,,26
PMC5700130,frequencies,data,,,25
PMC5700130,frequencies,essential,,,25
PMC5700130,frequencies,transcripts,,,25
PMC5700130,frequencies,Plant,,,24
PMC5700130,frequencies,followed,,,24
PMC5700130,frequencies,oil,,,24
PMC5700130,frequencies,old,,,24
PMC5700130,frequencies, °C,,,24
PMC5700130,frequencies,GC-MS,,,23
PMC5700130,frequencies,levels,,,23
PMC5700130,frequencies,unigenes,,,23
PMC5700130,frequencies,results,,,22
PMC5700130,frequencies,Mono,,,21
PMC5700130,frequencies,Table,,,21
PMC5700130,frequencies,involved,,,21
PMC5700130,frequencies,monoterpene,,,21
PMC5700130,frequencies,novo,,,21
PMC5712421,frequencies,sakazakii,,,105
PMC5712421,frequencies,ATCC,,,50
PMC5712421,frequencies,cells,,,37
PMC5712421,frequencies,biofilm,,,28
PMC5712421,frequencies,Cronobacter,,,25
PMC5712421,frequencies,concentrations,,,22
PMC5713083,frequencies,effect,,,28
PMC5717796,frequencies,Memecylon,,,68
PMC5717796,frequencies,species,,,46
PMC5717796,frequencies,protein,,,26
PMC5717796,frequencies,bands,,,21
PMC5742593,frequencies,orientin,,,74
PMC5742593,frequencies,cardiac,,,51
PMC5742593,frequencies,heart,,,40
PMC5742593,frequencies,remodeling,,,37
PMC5742593,frequencies,Orientin,,,31
PMC5742593,frequencies,mice,,,29
PMC5742593,frequencies,weeks,,,28
PMC5742593,frequencies,&lt;,,,21
PMC5745208,frequencies,nanoparticles,,,97
PMC5745208,frequencies,copper,,,95
PMC5745208,frequencies,Copper,,,70
PMC5745208,frequencies,synthesis,,,50
PMC5745208,frequencies,"UV,",,,45
PMC5745208,frequencies,Leaves,,,43
PMC5745208,frequencies,using,,,43
PMC5745208,frequencies,sulfate,,,37
PMC5745208,frequencies,"FTIR,",,,36
PMC5745208,frequencies,different,,,34
PMC5745208,frequencies,used,,,29
PMC5745208,frequencies,CuNPs,,,28
PMC5745208,frequencies,activity,,,27
PMC5745208,frequencies,plant,,,27
PMC5745208,frequencies,Antibacterial,,,25
PMC5745208,frequencies,Synthesis,,,24
PMC5745208,frequencies,extract,,,24
PMC5745208,frequencies,reduction,,,21
PMC5745208,frequencies,size,,,21
PMC5747505,frequencies,Ayurvedic,,,21
PMC5748643,frequencies,essential,,,90
PMC5748643,frequencies,activity,,,72
PMC5748643,frequencies,biofilm,,,64
PMC5748643,frequencies,oils,,,60
PMC5748643,frequencies,antifungal,,,55
PMC5748643,frequencies,cell,,,55
PMC5748643,frequencies,Candida,,,50
PMC5748643,frequencies,albicans,,,50
PMC5748643,frequencies,fungal,,,47
PMC5748643,frequencies,oil,,,41
PMC5748643,frequencies,formation,,,40
PMC5748643,frequencies,EOs,,,38
PMC5748643,frequencies,Microbiol.,,,32
PMC5748643,frequencies,cells,,,32
PMC5748643,frequencies,biofilms,,,31
PMC5748643,frequencies,components,,,24
PMC5748643,frequencies,membrane,,,23
PMC5748643,frequencies,plant,,,23
PMC5748643,frequencies,action,,,21
PMC5748643,frequencies,growth,,,21
PMC5750606,frequencies,food,,,62
PMC5750606,frequencies,plants,,,56
PMC5750606,frequencies,used,,,52
PMC5750606,frequencies,Figure,,,34
PMC5750606,frequencies,plant,,,32
PMC5750606,frequencies,species,,,31
PMC5750606,frequencies,medicinal,,,29
PMC5750606,frequencies,India,,,25
PMC5750606,frequencies,fruits,,,24
PMC5750606,frequencies,parts,,,23
PMC5750606,frequencies,compounds,,,22
PMC5750606,frequencies,roots,,,21
PMC5758638,frequencies,Citrus,,,29
PMC5771181,frequencies,uterine,,,25
PMC5771181,frequencies,endometritis,,,24
PMC5780373,frequencies,microsatellite,,,62
PMC5780373,frequencies,isolates,,,42
PMC5780373,frequencies,gloeosporioides,,,38
PMC5780373,frequencies,loci,,,33
PMC5780373,frequencies,Colletotrichum,,,25
PMC5780373,frequencies,"CG,",,,23
PMC5780373,frequencies,typing,,,21
PMC5787290,frequencies,UBKV,,,140
PMC5787290,frequencies,stomach,,,129
PMC5787290,frequencies,species,,,105
PMC5787290,frequencies,used,,,93
PMC5787290,frequencies,extract,,,79
PMC5787290,frequencies,plants,,,78
PMC5787290,frequencies,consumed,,,75
PMC5787290,frequencies,plant,,,75
PMC5787290,frequencies,cure,,,67
PMC5787290,frequencies,(L.),,,65
PMC5787290,frequencies,"pain,",,,61
PMC5787290,frequencies,water,,,58
PMC5787290,frequencies,solution,,,55
PMC5787290,frequencies,day,,,53
PMC5787290,frequencies,taken,,,53
PMC5787290,frequencies,"dysentery,",,,51
PMC5787290,frequencies,ethnomedicinal,,,51
PMC5787290,frequencies,curing,,,49
PMC5787290,frequencies,days,,,41
PMC5787290,frequencies,medicinal,,,41
PMC5787290,frequencies,"fever,",,,39
PMC5787290,frequencies,pain,,,39
PMC5787290,frequencies,skin,,,39
PMC5787290,frequencies,blood,,,35
PMC5787290,frequencies,body,,,35
PMC5787290,frequencies,cuts,,,35
PMC5787290,frequencies,relief,,,35
PMC5787290,frequencies,India,,,34
PMC5787290,frequencies,cough,,,32
PMC5787290,frequencies,Leaves,,,30
PMC5787290,frequencies,"diarrhoea,",,,30
PMC5787290,frequencies,study,,,30
PMC5787290,frequencies,applied,,,29
PMC5787290,frequencies,"disease,",,,29
PMC5787290,frequencies,mixed,,,29
PMC5787290,frequencies,documented,,,28
PMC5787290,frequencies,"piles,",,,28
PMC5787290,frequencies,use,,,27
PMC5787290,frequencies,Leaf,,,26
PMC5787290,frequencies,boiled,,,26
PMC5787290,frequencies,"cold,",,,26
PMC5787290,frequencies,leaves,,,26
PMC5787290,frequencies,wounds,,,26
PMC5787290,frequencies,"wounds,",,,26
PMC5787290,frequencies,West,,,25
PMC5787290,frequencies,"cough,",,,25
PMC5787290,frequencies,crushed,,,25
PMC5787290,frequencies,"disorder,",,,25
PMC5787290,frequencies,liver,,,25
PMC5787290,frequencies,Fruits,,,24
PMC5787290,frequencies,Roxb.,,,23
PMC5787290,frequencies,glass,,,23
PMC5787290,frequencies,morning,,,23
PMC5787290,frequencies,"problem,",,,23
PMC5787290,frequencies,wild,,,23
PMC5787290,frequencies,Ethnomedicinal,,,22
PMC5787290,frequencies,Pl/W,,,22
PMC5787290,frequencies,"ache,",,,22
PMC5787290,frequencies,domestic,,,22
PMC5787290,frequencies,pain.,,,22
PMC5787290,frequencies,times,,,22
PMC5787290,frequencies,Terminalia,,,21
PMC5787290,frequencies,administered,,,21
PMC5787290,frequencies,conservation,,,21
PMC5787290,frequencies,cooked,,,21
PMC5787290,frequencies,"diabetes,",,,21
PMC5806308,frequencies,cell,,,69
PMC5806308,frequencies,extract,,,51
PMC5806308,frequencies,essential,,,50
PMC5806308,frequencies,Ocimum,,,47
PMC5806308,frequencies,activity,,,42
PMC5806308,frequencies,effect,,,42
PMC5806308,frequencies,oil,,,42
PMC5806308,frequencies,extracts,,,39
PMC5806308,frequencies,MTT,,,37
PMC5806308,frequencies,micranthum,,,37
PMC5806308,frequencies,ethanolic,,,32
PMC5806308,frequencies,concentrations,,,29
PMC5806308,frequencies,using,,,27
PMC5806308,frequencies,aqueous,,,26
PMC5806308,frequencies,cells,,,26
PMC5806308,frequencies,proliferation,,,26
PMC5806308,frequencies,antimicrobial,,,25
PMC5806308,frequencies,concentration,,,24
PMC5806308,frequencies,line,,,21
PMC5817846,frequencies,nanoparticles,,,74
PMC5817846,frequencies,using,,,28
PMC5817846,frequencies,Ag/Ni,,,24
PMC5822768,frequencies,retinal,,,94
PMC5822768,frequencies,diabetic,,,81
PMC5822768,frequencies,patients,,,50
PMC5822768,frequencies,Ophthalmology,,,44
PMC5822768,frequencies,treatment,,,42
PMC5822768,frequencies,cells,,,41
PMC5822768,frequencies,retinopathy,,,39
PMC5822768,frequencies,macular,,,38
PMC5822768,frequencies,clinical,,,30
PMC5822768,frequencies,progression,,,28
PMC5822768,frequencies,treat,,,25
PMC5822768,frequencies,used,,,25
PMC5822768,frequencies,study,,,24
PMC5822768,frequencies,Diabetes,,,22
PMC5822768,frequencies,intravitreal,,,22
PMC5822768,frequencies,therapy,,,22
PMC5822975,frequencies,cough,,,88
PMC5822975,frequencies,throat,,,48
PMC5822975,frequencies,Honitus,,,43
PMC5822975,frequencies,relief,,,38
PMC5822975,frequencies,study,,,36
PMC5822975,frequencies,irritation,,,35
PMC5822975,frequencies,MCS,,,31
PMC5822975,frequencies,acute,,,25
PMC5822975,frequencies,participants,,,23
PMC5822975,frequencies,Table,,,22
PMC5822975,frequencies,nonproductive,,,22
PMC5824918,frequencies,HMGR,,,73
PMC5824918,frequencies,OkHMGR,,,67
PMC5824918,frequencies,expression,,,52
PMC5824918,frequencies,content,,,49
PMC5824918,frequencies,gene,,,41
PMC5824918,frequencies,essential,,,39
PMC5824918,frequencies,(Fig.,,,37
PMC5824918,frequencies,transformed,,,36
PMC5824918,frequencies,oil,,,35
PMC5824918,frequencies,plant,,,35
PMC5824918,frequencies,tissues,,,35
PMC5824918,frequencies,plants,,,32
PMC5824918,frequencies,pathway,,,29
PMC5824918,frequencies,control,,,28
PMC5824918,frequencies,different,,,28
PMC5824918,frequencies,secondary,,,27
PMC5824918,frequencies,Ocimum,,,26
PMC5824918,frequencies,species,,,25
PMC5824918,frequencies,somnifera,,,24
PMC5824918,frequencies,reductase,,,23
PMC5824918,frequencies,Plant,,,21
PMC5824918,frequencies,stress,,,21
PMC5824918,frequencies,tissue,,,21
PMC5830579,frequencies, ± .,,,119
PMC5830579,frequencies,nano-MgO,,,113
PMC5830579,frequencies,using,,,112
PMC5830579,frequencies,nanoparticles,,,80
PMC5830579,frequencies,production,,,78
PMC5830579,frequencies,biomass,,,76
PMC5830579,frequencies,Streptomyces,,,70
PMC5830579,frequencies,used,,,59
PMC5830579,frequencies,endophytic,,,55
PMC5830579,frequencies,coelicolor,,,48
PMC5830579,frequencies,metabolites,,,45
PMC5830579,frequencies,strain,,,45
PMC5830579,frequencies,bioactive,,,44
PMC5830579,frequencies,growth,,,42
PMC5830579,frequencies,medium,,,42
PMC5830579,frequencies,synthesis,,,42
PMC5830579,frequencies,biogenic,,,37
PMC5830579,frequencies,cell,,,37
PMC5830579,frequencies,fermentation,,,35
PMC5830579,frequencies,different,,,33
PMC5830579,frequencies,oxide,,,31
PMC5830579,frequencies,variables,,,31
PMC5830579,frequencies,cultivation,,,30
PMC5830579,frequencies,antimicrobial,,,29
PMC5830579,frequencies,design,,,29
PMC5830579,frequencies,microbial,,,27
PMC5830579,frequencies,activity,,,26
PMC5830579,frequencies,experimental,,,26
PMC5830579,frequencies,highest,,,26
PMC5830579,frequencies,results,,,26
PMC5830579,frequencies,concentration,,,25
PMC5830579,frequencies, °C,,,25
PMC5830579,frequencies,. g;,,,24
PMC5830579,frequencies,antibacterial,,,24
PMC5830579,frequencies,biosynthesis,,,24
PMC5830579,frequencies,metal,,,24
PMC5830579,frequencies,industrial,,,22
PMC5830579,frequencies,optimization,,,22
PMC5830579,frequencies,method,,,21
PMC5830579,frequencies,strategies,,,21
PMC5855364,frequencies,stress,,,79
PMC5855364,frequencies,heat,,,73
PMC5855364,frequencies,Phytocee™,,,50
PMC5855364,frequencies,temperature,,,40
PMC5855364,frequencies,Vitamin,,,37
PMC5855364,frequencies,corticosterone,,,34
PMC5855364,frequencies,broiler,,,32
PMC5855364,frequencies,birds,,,31
PMC5855364,frequencies,body,,,31
PMC5855364,frequencies,chickens,,,27
PMC5855364,frequencies,Sci,,,26
PMC5855364,frequencies,feed,,,25
PMC5855364,frequencies,Effect,,,23
PMC5855364,frequencies,ratio,,,22
PMC5855364,frequencies,H:L,,,21
PMC5857580,frequencies,complexes,,,63
PMC5857580,frequencies,activity,,,50
PMC5857580,frequencies,metal,,,50
PMC5857580,frequencies,Yes,,,38
PMC5857580,frequencies,complex,,,38
PMC5857580,frequencies,antioxidant,,,37
PMC5857580,frequencies,antibacterial,,,30
PMC5857580,frequencies,Chem.,,,28
PMC5857580,frequencies,δ(ppm),,,28
